Id,Tag:Rank
1,58861:1 115030:0 241870:0 119270:2 388771:0 
2,42353:61 381107:8 413438:0 34712:16 417345:0 
3,289718:1 36737:34 390955:4 25288:3 
4,216086:0 28064:52 420706:0 219256:0 163768:0 55994:0 399813:0 1962:0 
5,134583:1 316707:0 437355:3 216805:52 185424:39 126747:0 
6,19401:8 
7,164125:56 414553:0 
8,111946:80 43220:0 
9,314342:0 25638:7 
10,129265:37 47337:6 67643:8 299864:5 
11,210824:3 283667:0 366692:9 7548:0 
12,151694:0 257128:0 1118:0 167655:37 
13,167360:0 67804:0 269307:21 390846:62 153292:0 126516:0 395447:0 415675:0 58429:0 143799:46 283773:45 138179:0 88233:0 38214:0 138011:17 317854:0 438865:0 74246:0 304661:0 54749:0 57970:0 106615:0 31698:0 31058:0 333275:0 421157:0 286264:40 347803:63 199481:0 67413:0 276114:0 9856:0 407433:0 
14,186777:47 
15,354542:0 224190:0 
16,1171:4 265610:1 19711:7 
17,1650:0 379060:0 
18,237401:0 20189:1 420500:0 168733:0 
19,305109:0 
20,156029:0 396158:18 419014:1 52229:25 299053:17 23249:15 272709:0 115920:0 180147:0 86347:3 268086:13 
21,158896:89 379869:1 143324:2 142356:30 
22,328230:32 78599:97 141891:0 259458:0 264962:14 332006:0 438906:64 428027:0 339828:0 299030:0 90511:0 412817:0 205256:0 60028:0 65047:0 88884:0 14661:0 148393:0 71102:0 142376:0 228258:0 250761:0 24177:1 354187:0 242532:25 191872:0 14967:0 
23,126983:7 300558:4 340035:0 275283:0 185341:5 201572:0 148644:39 318023:0 375275:0 257355:35 28656:6 344714:97 33239:0 
24,27560:0 165135:0 24177:1 176588:0 282901:0 297131:0 268995:0 291356:0 
25,97643:6 206220:0 3730:22 
26,200139:3 172022:0 28221:0 111340:1 385397:0 
27,389945:24 87661:97 438588:0 365795:10 348319:3 133880:16 4920:28 102834:0 335742:0 7602:67 
28,216478:0 396091:0 161101:49 238101:31 128593:0 156724:0 438015:0 437348:0 357008:8 304842:0 245404:0 279688:70 
29,61999:0 32081:0 384625:0 12472:1 337594:0 
30,14902:55 356066:37 232731:76 
31,301917:0 234632:66 283896:0 123930:0 57967:0 
32,413121:1 95425:0 
33,433149:0 384778:0 55880:2 
34,177762:11 430505:0 
35,390366:18 36892:0 
36,12714:4 24177:1 409744:2 
37,229028:1 183014:0 183046:40 
38,226459:0 376647:0 
39,309455:8 47158:65 81642:16 
40,308286:0 
41,357996:0 144851:15 115269:0 299247:1 
42,414611:0 385642:0 115269:0 
43,277760:5 352482:3 68605:2 
44,137651:44 85417:5 162245:0 
45,76905:0 238735:0 
46,419136:1 162010:2 
47,325684:1 162010:3 
48,385716:0 
49,82220:3 9416:1 
50,91245:1 385642:51 266262:3 387254:5 
51,302148:17 241939:1 
52,198361:0 261866:0 
53,206589:12 66087:11 115034:21 
54,366099:0 272421:0 107046:0 
55,35320:43 214602:0 
56,284050:34 258074:0 
57,201511:1 312294:0 150880:4 
58,141591:29 176271:0 217888:60 65825:0 
59,32050:3 313333:2 
60,322861:0 23214:0 198455:0 
61,302049:1 347016:0 118179:0 431150:0 
62,330379:0 53166:1 
63,42540:52 119926:29 
64,28981:0 57151:0 50097:0 334463:0 368427:0 13899:13 103810:0 427094:0 417152:0 434504:0 329377:0 56852:0 
65,4391:0 88445:0 12775:78 352069:2 
66,193066:15 22552:0 
67,111394:0 224325:2 433046:4 106784:0 
68,345633:0 192689:0 116207:0 245419:0 155390:0 
69,397570:10 
70,195420:0 
71,26661:8 387827:0 206558:0 88769:82 
72,361677:1 81415:0 
73,431794:0 246462:0 428806:0 266970:0 220290:0 435876:0 352534:0 416772:0 216757:0 139217:0 417698:0 438906:0 235278:0 256523:0 380:0 299030:0 24177:1 323856:0 294935:30 195321:70 107732:0 60028:0 6361:0 
74,130047:52 82043:51 351844:0 268215:15 
75,358466:0 285944:85 
76,259076:32 65888:2 
77,91026:1 
78,408691:0 70696:10 
79,360594:68 52915:0 409150:0 350269:0 295439:0 126696:0 
80,297887:0 261646:0 237846:1 381934:0 
81,395499:22 
82,424499:0 
83,443106:0 435440:0 166040:0 50372:0 24177:2 234578:0 426651:0 137431:0 250780:0 257018:0 244711:0 106409:0 
84,349681:6 183203:8 132835:0 281162:13 258100:10 239036:2 324766:33 
85,355706:45 8873:27 189130:0 
86,99410:2 31386:0 249636:1 79858:19 368700:13 284176:11 859:4 
87,6234:0 306249:31 276374:6 
88,170920:31 106679:0 237243:0 24395:0 203046:0 180638:0 
89,415677:0 230615:0 183203:0 
90,129537:17 393178:5 
91,271993:0 351344:5 145269:0 352988:8 359928:0 
92,34762:0 231309:19 443497:0 63723:0 110020:33 
93,422321:0 340324:46 415549:0 102133:34 431675:0 340097:12 
94,341615:2 323273:0 103111:5 209042:0 324037:0 335422:1 
95,90500:1 
96,357120:0 213464:68 
97,140591:2 198402:3 42540:1 
98,297887:0 120318:0 261069:3 8117:6 273592:0 261646:0 251136:4 381934:0 
99,3288:0 155811:4 
100,287582:11 150797:63 
101,53092:0 7083:94 39404:99 211019:17 25359:11 425229:0 8468:0 196252:16 324166:12 363791:20 63362:0 295485:0 
102,58208:12 340611:0 55653:19 248244:47 258850:0 428719:0 
103,396762:0 
104,81852:0 362701:0 197554:0 9505:0 385927:26 137859:18 227720:7 108638:0 
105,435859:0 191786:0 315181:0 175596:0 
106,287550:11 174261:39 107295:58 207978:14 371665:0 
107,131942:0 329080:0 330299:0 304529:0 
108,98190:2 287870:5 249636:0 242984:0 
109,389616:0 199920:0 256847:0 221114:0 24177:1 278564:0 259458:0 369581:0 138873:0 24513:0 
110,421890:29 30349:0 428129:0 294432:0 
111,178458:7 
112,42459:0 419513:0 440890:0 381869:0 73092:0 24177:1 36081:0 29153:0 141345:0 208992:0 
113,319758:8 223681:2 
114,372609:8 173418:7 238349:0 106686:0 120881:12 80286:0 223175:0 5542:30 
115,352193:0 394457:0 200334:74 219840:0 414018:0 53726:0 65343:0 30981:0 
116,195420:0 312123:0 
117,95457:0 50762:51 251700:0 208024:0 
118,419597:0 200177:0 318352:0 
119,33277:0 131834:1 241521:5 272295:0 
120,19151:0 
121,145654:34 169463:0 352578:0 25757:51 79039:0 362193:35 252679:0 192423:0 
122,60280:0 319061:2 9187:61 257731:4 211488:27 340944:0 74572:13 127479:9 180735:25 24177:1 415830:0 116515:0 73200:0 152010:0 
123,244594:0 389616:0 173154:0 338974:0 392298:0 426854:0 
124,399470:0 225356:0 115838:33 354559:0 77814:0 20627:95 
125,29059:0 86090:7 240701:0 155767:0 24177:1 427695:0 166508:0 5449:0 138907:0 
126,78449:7 119752:16 
127,288320:4 243104:0 24177:0 198828:0 330604:0 
128,164211:20 191462:2 
129,78228:0 
130,268100:3 14123:29 
131,180443:3 88966:13 92441:6 
132,87909:31 40095:1 
